/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.76
 -- None : -5.08
 -- right : 1.59
 -- left : 1.38

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.02
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.31
 -- None : -4.90
 -- right : 1.58
 -- left : 0.38

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.57
 -- None : 2.18
 -- right : 0.06
 -- left : -40.49

('right', 'red', None, None, 'left')
 -- forward : -9.63
 -- None : 0.40
 -- right : 2.25
 -- left : -10.37

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.98
 -- None : 1.44
 -- right : -14.79
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.59
 -- None : -5.55
 -- right : 0.20
 -- left : -18.91

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.32
 -- None : 2.01
 -- right : -16.94
 -- left : -38.72

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : -10.43

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -39.39
 -- None : 1.00
 -- right : -10.35
 -- left : -19.60

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.99
 -- None : -3.13
 -- right : 0.65
 -- left : -17.29

('forward', 'red', None, 'right', 'right')
 -- forward : -7.86
 -- None : 2.24
 -- right : 0.41
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.61
 -- None : 0.19
 -- right : -10.21
 -- left : -20.08

('right', 'green', 'left', 'right', None)
 -- forward : 0.22
 -- None : -4.61
 -- right : 1.82
 -- left : 0.35

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.69
 -- right : 0.10
 -- left : -14.98

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -29.55
 -- None : 1.52
 -- right : -15.52
 -- left : -19.95

('left', 'red', 'forward', 'right', 'left')
 -- forward : -34.92
 -- None : 1.48
 -- right : 0.00
 -- left : -19.67

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- None : -4.79
 -- right : 1.31
 -- left : -20.20

('right', 'red', 'left', 'forward', None)
 -- forward : -40.36
 -- None : 0.04
 -- right : 1.51
 -- left : -40.06

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.27
 -- None : 2.42
 -- right : 0.50
 -- left : -9.82

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.34
 -- None : 0.00
 -- right : 1.24
 -- left : -19.62

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.57
 -- right : 1.79
 -- left : -19.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.23
 -- None : 1.81
 -- right : -10.43
 -- left : -19.90

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.42
 -- None : -3.53
 -- right : 0.73
 -- left : 0.30

('left', 'red', 'left', None, 'left')
 -- forward : -9.85
 -- None : 1.27
 -- right : 0.83
 -- left : -10.14

('right', 'red', None, 'forward', None)
 -- forward : -39.61
 -- None : 0.55
 -- right : 1.70
 -- left : -40.00

('right', 'green', None, None, 'right')
 -- forward : 1.06
 -- None : -5.36
 -- right : 2.24
 -- left : -19.78

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -29.96
 -- None : 0.00
 -- right : -0.05
 -- left : -19.89

('right', 'red', 'forward', 'right', None)
 -- forward : -19.53
 -- None : 0.59
 -- right : -18.49
 -- left : -30.19

('forward', 'green', 'right', 'left', None)
 -- forward : 1.28
 -- None : -5.26
 -- right : 1.01
 -- left : 0.10

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.47
 -- None : 1.97
 -- right : -19.99
 -- left : -39.62

('forward', 'green', None, 'right', None)
 -- forward : 2.15
 -- None : -5.00
 -- right : 0.83
 -- left : 0.45

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.89
 -- left : -35.09

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.00
 -- None : 2.41
 -- right : 0.61
 -- left : -9.39

('left', 'red', 'left', 'forward', None)
 -- forward : -40.27
 -- None : 1.91
 -- right : 0.85
 -- left : -39.64

('left', 'red', 'right', 'right', None)
 -- forward : -7.15
 -- None : 1.80
 -- right : 0.74
 -- left : -7.76

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- None : -3.80
 -- right : 0.25
 -- left : 1.25

('right', 'green', 'right', 'right', None)
 -- forward : -0.04
 -- None : -4.46
 -- right : 1.12
 -- left : 0.08

('right', 'green', 'forward', None, None)
 -- forward : 1.14
 -- None : -5.49
 -- right : 1.80
 -- left : 0.45

('right', 'red', 'left', None, 'left')
 -- forward : -10.44
 -- None : 0.38
 -- right : 1.59
 -- left : -10.40

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.45
 -- None : 2.23
 -- right : -20.09
 -- left : -39.33

('left', 'green', 'right', None, 'left')
 -- forward : 0.67
 -- None : -5.38
 -- right : 0.85
 -- left : 2.35

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.74
 -- None : -2.32
 -- right : 0.00
 -- left : -10.38

('right', 'red', None, 'right', 'left')
 -- forward : -9.66
 -- None : 0.76
 -- right : 1.97
 -- left : -9.73

('forward', 'red', 'left', None, None)
 -- forward : -9.91
 -- None : 2.50
 -- right : 0.80
 -- left : -10.09

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.28
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -4.45
 -- right : 1.22
 -- left : 0.14

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.15
 -- None : -4.92
 -- right : 0.94
 -- left : -20.12

('right', 'red', 'right', 'forward', 'right')
 -- forward : -29.83
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.62
 -- None : 1.88
 -- right : 0.71
 -- left : -39.98

('left', 'red', 'right', 'forward', None)
 -- forward : -34.63
 -- None : 1.74
 -- right : 0.23
 -- left : -40.15

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.99
 -- None : 0.87
 -- right : -17.80
 -- left : -29.52

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.42
 -- None : 0.42
 -- right : 2.08
 -- left : -7.75

('forward', 'green', None, None, None)
 -- forward : 2.20
 -- None : -5.13
 -- right : 0.79
 -- left : 0.89

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.27
 -- None : 2.48
 -- right : 0.34
 -- left : -9.89

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.35
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.59
 -- right : 2.00
 -- left : 0.40

('right', 'red', None, 'forward', 'right')
 -- forward : -29.58
 -- None : 0.00
 -- right : 1.55
 -- left : -39.09

('left', 'red', None, 'forward', 'left')
 -- forward : -39.71
 -- None : 1.62
 -- right : 0.80
 -- left : -39.92

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.19
 -- None : 1.78
 -- right : 0.70
 -- left : -39.76

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : -4.78

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.04
 -- None : -5.15
 -- right : 0.57
 -- left : 0.71

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.08
 -- None : -3.93
 -- right : 0.27
 -- left : -15.03

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -9.89

('left', 'red', 'left', None, None)
 -- forward : -10.47
 -- None : 1.77
 -- right : 0.90
 -- left : -10.15

('right', 'red', 'left', None, 'forward')
 -- forward : -9.96
 -- None : 0.79
 -- right : 2.10
 -- left : -9.58

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.93
 -- None : -2.97
 -- right : 0.22
 -- left : -20.43

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.87
 -- None : 1.03
 -- right : -17.30
 -- left : -35.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.45
 -- None : 1.85
 -- right : 0.49
 -- left : -9.94

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 1.63
 -- left : -18.06

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.19
 -- None : 2.30
 -- right : 0.11
 -- left : -8.94

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.69
 -- None : -4.65
 -- right : 0.63
 -- left : -17.24

('right', 'green', 'right', None, 'left')
 -- forward : 0.82
 -- None : -4.40
 -- right : 1.08
 -- left : 0.97

('left', 'green', None, 'left', 'left')
 -- forward : 0.78
 -- None : -4.70
 -- right : 0.93
 -- left : 1.66

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.03
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.06
 -- None : -5.39
 -- right : 0.76
 -- left : 0.30

('left', 'green', 'left', None, 'forward')
 -- forward : 0.96
 -- None : -4.90
 -- right : 0.31
 -- left : -19.06

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.83
 -- None : 2.10
 -- right : -15.32
 -- left : -20.48

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.44
 -- None : -4.87
 -- right : 0.63
 -- left : 1.45

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.13
 -- None : -0.22
 -- right : 1.13
 -- left : -20.06

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.25
 -- None : -4.19
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.26
 -- right : 1.97
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.53
 -- None : -4.60
 -- right : 0.28
 -- left : 1.49

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.25
 -- None : 1.25
 -- right : 2.08
 -- left : -4.93

('right', 'green', None, 'right', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 1.39
 -- left : -10.10

('forward', 'red', None, None, 'left')
 -- forward : -10.42
 -- None : 1.68
 -- right : 0.98
 -- left : -10.05

('right', 'red', 'left', 'left', None)
 -- forward : -10.20
 -- None : 0.66
 -- right : 1.57
 -- left : -10.06

('forward', 'red', None, 'right', None)
 -- forward : -9.73
 -- None : 1.81
 -- right : 0.70
 -- left : -10.13

('left', 'red', 'right', None, 'forward')
 -- forward : -10.45
 -- None : 1.75
 -- right : 0.71
 -- left : -10.35

('left', 'green', None, 'right', 'forward')
 -- forward : 1.36
 -- None : -4.28
 -- right : 1.01
 -- left : -17.14

('left', 'green', 'forward', None, 'right')
 -- forward : 0.41
 -- None : -3.50
 -- right : 0.86
 -- left : -20.28

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.64
 -- None : -3.59
 -- right : 0.60
 -- left : 1.97

('left', 'red', 'right', None, 'right')
 -- forward : -10.19
 -- None : 0.86
 -- right : 0.90
 -- left : -29.33

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.21
 -- None : -3.90
 -- right : 0.83
 -- left : -14.86

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -29.63
 -- None : 0.54
 -- right : -9.69
 -- left : -29.47

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.49
 -- None : 0.42
 -- right : 1.98
 -- left : -9.25

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.57
 -- None : -5.37
 -- right : 1.57
 -- left : -19.06

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -34.69
 -- None : 2.27
 -- right : 1.03
 -- left : -35.59

('forward', 'green', 'left', None, 'left')
 -- forward : 1.56
 -- None : -5.21
 -- right : 1.31
 -- left : 0.63

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -29.99
 -- None : 1.61
 -- right : -17.81
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.61
 -- None : -4.83
 -- right : 0.20
 -- left : -19.34

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.65
 -- None : -3.10
 -- right : 1.95
 -- left : -15.60

('forward', 'green', 'left', None, 'right')
 -- forward : 1.38
 -- None : -4.62
 -- right : 0.23
 -- left : -14.53

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.40
 -- None : 2.07
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.78
 -- None : 0.78
 -- right : 1.81
 -- left : -34.43

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.50
 -- None : -4.92
 -- right : 0.33
 -- left : 0.64

('left', 'red', None, 'right', None)
 -- forward : -9.53
 -- None : 2.10
 -- right : 1.14
 -- left : -10.30

('right', 'green', 'left', None, 'left')
 -- forward : 0.69
 -- None : -4.95
 -- right : 1.62
 -- left : 0.02

('forward', 'green', 'right', None, 'left')
 -- forward : 1.97
 -- None : -4.90
 -- right : 0.87
 -- left : 0.50

('right', 'red', 'right', None, 'right')
 -- forward : -7.36
 -- None : 0.22
 -- right : 2.31
 -- left : -20.42

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : -10.49

('right', 'red', 'forward', None, 'right')
 -- forward : -39.84
 -- None : 0.95
 -- right : -19.28
 -- left : -34.98

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.11
 -- None : 0.37
 -- right : 1.31
 -- left : -20.38

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.99
 -- None : -4.43
 -- right : 0.81
 -- left : 1.71

('left', 'green', None, 'right', None)
 -- forward : 0.67
 -- None : -4.82
 -- right : 0.94
 -- left : 1.21

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -30.35
 -- None : 0.00
 -- right : 0.00
 -- left : -20.21

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.32
 -- None : -3.70
 -- right : 2.15
 -- left : -9.95

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.62
 -- left : -0.06

('forward', 'green', None, 'right', 'right')
 -- forward : 0.48
 -- None : -4.27
 -- right : 0.76
 -- left : -17.25

('right', 'red', None, 'left', 'right')
 -- forward : -10.03
 -- None : 0.95
 -- right : 1.42
 -- left : -37.59

('left', 'red', 'forward', None, 'right')
 -- forward : -37.75
 -- None : 2.30
 -- right : -19.30
 -- left : -37.98

('left', 'green', 'forward', 'left', None)
 -- forward : 0.36
 -- None : -4.71
 -- right : 1.04
 -- left : 1.75

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.49
 -- None : -4.97
 -- right : 0.41
 -- left : 0.56

('right', 'green', 'forward', 'left', None)
 -- forward : 1.32
 -- None : -5.05
 -- right : 2.06
 -- left : 1.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.90
 -- None : 1.45
 -- right : -19.60
 -- left : -39.94

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.63
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.94
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.48
 -- None : -4.89
 -- right : 0.34
 -- left : 0.96

('right', 'green', None, 'left', 'forward')
 -- forward : 1.02
 -- None : -4.79
 -- right : 1.09
 -- left : -19.53

('forward', 'green', 'right', None, None)
 -- forward : 2.39
 -- None : -4.61
 -- right : 0.51
 -- left : 1.16

('left', 'green', None, None, 'right')
 -- forward : 0.76
 -- None : -5.12
 -- right : 0.37
 -- left : -19.36

('left', 'red', None, None, 'forward')
 -- forward : -10.04
 -- None : 2.49
 -- right : 0.74
 -- left : -10.59

('left', 'red', None, 'left', 'right')
 -- forward : -10.04
 -- None : 1.50
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.56
 -- None : -5.65
 -- right : 1.18
 -- left : 2.33

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.21
 -- None : -4.62
 -- right : 0.81
 -- left : 0.48

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.43
 -- None : 1.46
 -- right : -0.01
 -- left : -29.62

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.27
 -- None : 1.59
 -- right : 0.50
 -- left : -20.44

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 1.33
 -- left : -5.22

('right', 'red', None, 'left', None)
 -- forward : -9.67
 -- None : 0.75
 -- right : 2.09
 -- left : -9.90

('left', 'red', 'left', None, 'forward')
 -- forward : -9.94
 -- None : 1.34
 -- right : 0.96
 -- left : -10.26

('left', 'green', 'left', None, 'left')
 -- forward : 0.47
 -- None : -4.71
 -- right : 1.34
 -- left : 2.26

('left', 'red', None, None, 'right')
 -- forward : -9.83
 -- None : 1.83
 -- right : 0.73
 -- left : -39.94

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.43
 -- right : 1.19
 -- left : -6.99

('right', 'red', 'right', None, None)
 -- forward : -10.24
 -- None : 0.34
 -- right : 1.77
 -- left : -10.78

('forward', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- None : 1.68
 -- right : 0.93
 -- left : -9.74

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.23

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.26
 -- None : -4.51
 -- right : 0.10
 -- left : 1.91

('left', 'green', None, None, None)
 -- forward : 0.14
 -- None : -4.76
 -- right : 0.71
 -- left : 1.36

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.68
